ID,Name,Breed,Sex,Height_cm,Weight_kg,Sire_ID,Dam_ID
1,Max,Labrador Retriever,Male,58.4,31.6,,
2,Lucy,French Bulldog,Female,28.9,11.5,,
3,Maggie,Boxer,Male,59.3,31.3,,
4,Gracie,Labrador Retriever,Female,59.3,29.1,,
5,Riley,French Bulldog,Male,29.3,12.7,,
6,Gus,Boxer,Female,54.7,25.7,,
7,Rosie,French Bulldog,Male,30.4,9.7,,
8,Molly,Dachshund,Female,18.3,7.6,,
9,Duke,Labrador Retriever,Male,54.1,33,,
10,Moose,Golden Retriever,Female,53.5,23.2,,
11,Pepper,Rottweiler,Male,70.8,48.9,,
12,Jack,Poodle,Female,43.1,15.4,,
13,Bailey,French Bulldog,Male,29.2,12.1,,
14,Moose,Beagle,Female,33.9,10.4,,
15,Cooper,German Shepherd,Male,63,33,,
16,Ruby,German Shepherd,Female,58.2,33.2,,
17,Roxy,Beagle,Male,38,10.7,,
18,Gracie,Poodle,Female,44.8,15.8,,
19,Max,Yorkshire Terrier,Male,20.2,2.4,,
20,Penny,German Shepherd,Female,56,28.6,,
21,Ruby,German Shepherd,Male,67.4,34.6,,
22,Riley,Poodle,Female,42.8,17.5,,
23,Willow,Dachshund,Male,20.4,8.4,,
24,Oliver,Dachshund,Female,19.5,8.8,,
25,Lola,German Shepherd,Male,66.1,28,,
26,Max,French Bulldog,Female,28.5,9.6,,
27,Shadow,Poodle,Male,43.5,23.3,,
28,Lucy,French Bulldog,Female,29.4,10.9,,
29,Cooper,Rottweiler,Male,63.2,48.5,,
30,Duke,Yorkshire Terrier,Female,18.3,2.7,,
31,Willow,Beagle,Male,37.1,11.8,,
32,Buddy,Beagle,Female,34,8.8,,
33,Roxy,French Bulldog,Male,31.2,13.6,,
34,Lilly,Poodle,Female,42.8,19.8,,
35,Pepper,German Shepherd,Male,66.2,31.8,,
36,Gracie,Golden Retriever,Female,57,31.2,,
37,Penny,French Bulldog,Male,29.9,13.9,,
38,Buddy,Yorkshire Terrier,Female,15.6,2.7,,
39,Ruby,Poodle,Male,45.2,21.3,,
40,Willow,Boxer,Female,56.3,21.6,,
41,Maggie,Beagle,Male,37.6,12.4,,
42,Shadow,Labrador Retriever,Female,59.1,25.6,,
43,Maggie,Labrador Retriever,Male,54.7,30.4,,
44,Chloe,Rottweiler,Female,62.7,41.3,,
45,Duke,German Shepherd,Male,63.3,35.7,,
46,Toby,Dachshund,Female,20.1,8.8,,
47,Gus,Beagle,Male,36.7,11.6,,
48,Toby,Yorkshire Terrier,Female,17.6,2.1,,
49,Zeus,Yorkshire Terrier,Male,20.3,3.1,,
50,Bailey,Poodle,Female,43,17.6,,
51,Henry,Labrador Retriever x French Bulldog,Female,44.2,21.4,1,2
52,Oliver,Labrador Retriever x French Bulldog,Male,43.9,19.4,1,2
53,Nala,Boxer x Labrador Retriever,Female,55.9,30.2,3,4
54,Daisy,Rottweiler x Labrador Retriever,Male,65.2,43.8,11,4
55,Gracie,Boxer x Labrador Retriever,Male,59,30.7,3,4
56,Finn,Boxer x Labrador Retriever,Female,59.2,28.4,3,4
57,Murphy,French Bulldog x Boxer,Male,41,20.5,5,6
58,Shadow,French Bulldog x Boxer,Female,43.8,20.5,5,6
59,Buddy,French Bulldog x Boxer,Female,40.9,19.3,5,6
60,Nala,French Bulldog x Boxer,Male,41.4,20.1,5,6
61,Willow,French Bulldog x Dachshund,Female,25.6,9,7,8
62,Bailey,Labrador Retriever x Golden Retriever,Female,51.3,28.2,9,10
63,Gracie,Rottweiler x Poodle,Female,58,31.9,11,12
64,Oliver,Rottweiler x Poodle,Female,56.3,30.7,11,12
65,Coco,French Bulldog x Beagle,Male,32.5,11.5,13,14
66,Rocky,Beagle,Male,37,12.5,31,14
67,Riley,Beagle,Male,35.2,11,31,14
68,Toby,German Shepherd,Male,61.5,33.6,15,16
69,Lilly,German Shepherd,Female,61.1,33.7,15,16
70,Daisy,German Shepherd,Male,59.4,33.5,15,16
71,Charlie,German Shepherd,Male,61.1,31.9,15,16
72,Rocky,Beagle x Poodle,Male,41.6,12.4,17,18
73,Jack,Yorkshire Terrier x German Shepherd,Male,37.2,14.6,19,20
74,Lilly,Yorkshire Terrier x German Shepherd,Female,39,16.5,19,20
75,Winnie,Yorkshire Terrier x German Shepherd,Female,38.6,16.2,19,20
76,Rosie,German Shepherd x Poodle,Male,52.8,25,21,22
77,Bentley,French Bulldog x Dachshund,Female,24.7,12.2,37,24
78,Winnie,Dachshund,Male,19.8,9.8,23,24
79,Luna,Dachshund,Female,20.3,8.2,23,24
80,Bear,Dachshund,Male,19.3,8.8,23,24
81,Milo,Beagle x French Bulldog,Female,32.7,11.1,31,26
82,Bear,Beagle x French Bulldog,Male,32.4,11.1,31,26
83,Luna,German Shepherd x French Bulldog,Male,48.8,18.5,25,26
84,Buddy,German Shepherd x French Bulldog,Female,46,18.3,25,26
85,Zeus,Poodle x French Bulldog,Male,36.5,16.1,27,28
86,Ruby,Poodle x French Bulldog,Female,36.8,17.6,27,28
87,Zoe,Poodle x French Bulldog,Female,37.6,18,27,28
88,Bailey,Poodle x French Bulldog,Male,34.9,16.3,27,28
89,Jax,Rottweiler x Yorkshire Terrier,Male,41.9,26.4,29,30
90,Luna,Rottweiler x Yorkshire Terrier,Female,40.4,26.6,29,30
91,Luna,Rottweiler x Yorkshire Terrier,Male,39.8,25.3,29,30
92,Gracie,Rottweiler x Yorkshire Terrier,Male,40.2,25.7,29,30
93,Zeus,Beagle,Male,35.1,10.3,31,32
94,Jax,Beagle,Male,34.6,10.1,31,32
95,Lilly,French Bulldog x Poodle,Female,39.7,18.2,33,34
96,Lilly,French Bulldog x Poodle,Female,38.5,17.4,33,34
97,Milo,French Bulldog x Poodle,Female,37,17.1,33,34
98,Bella,German Shepherd x Golden Retriever,Female,60.1,31.3,35,36
99,Rocky,German Shepherd x Golden Retriever,Male,62.5,32.9,35,36
100,Roxy,French Bulldog x Yorkshire Terrier,Male,22.4,8,37,38
101,Zoe,Poodle x Boxer,Male,54,22.6,39,40
102,Oscar,Poodle x Boxer,Male,48.4,20.9,39,40
103,Lilly,Poodle x Boxer,Male,52.7,20.7,39,40
104,Stella,Beagle x Labrador Retriever,Male,48,20.8,41,42
105,Duke,Labrador Retriever x Rottweiler,Female,56.4,35.7,43,44
106,Toby,German Shepherd x Dachshund,Female,41.5,21.7,45,46
107,Luna,German Shepherd x Dachshund,Male,41.8,24.9,45,46
108,Max,German Shepherd x Dachshund,Male,42.2,23.3,45,46
109,Willow,Beagle x Yorkshire Terrier,Female,27,6.9,47,48
110,Riley,Yorkshire Terrier x Poodle,Female,33.7,9.3,49,50
111,Rocky,Yorkshire Terrier x Poodle,Male,31.5,10.7,49,50
112,Jax,Yorkshire Terrier x Poodle,Male,31.9,10,49,50
113,Harley,Yorkshire Terrier x Poodle,Female,31.5,10.1,49,50
114,Roxy,Mixed,Male,50.4,27.6,1,51
115,Cooper,Boxer x Labrador Retriever,Female,58.1,31.3,55,53
116,Oscar,Mixed,Male,59.4,38.6,54,53
